Time,Year,Food Products Index,Food Products Rate,Bread & Cereals Index,Bread & Cereals Rate,Fish Index,Fish Rate,Fruit Index,Fruit Rate,Meat Index,Meat Rate,"Milk, Cheese & Eggs Index","Milk, Cheese & Eggs Rate",Oils & Fats Index,Oils & Fats Rate,"Sugar, Jam, Honey, Syrups, Chocolate & Confectionery Index","Sugar, Jam, Honey, Syrups, Chocolate & Confectionery Rate",Vegetables Including Potatoes & Tubers Index,Vegetables Including Potatoes & Tubers Rate
2017 JAN,2017,98.8,-2.5,98,-1.9,100.2,0.2,101.2,-4.2,96.2,0.3,96,-0.5,102.7,0.6,101.4,4.9,96.3,1.2
2017 FEB,2017,101.1,2.4,99.9,2,104.8,4.7,102.5,1.3,96.6,0.5,96.6,0.6,103.4,0.6,98.2,-3.1,98.5,2.2
2017 MAR,2017,101.1,0,100.3,0.4,104.8,0,103.7,1.3,96.7,0.1,98.2,1.7,106.2,2.8,98.6,0.3,98.7,0.3
2017 APR,2017,100.8,-0.2,101.1,0.8,103.5,-1.3,103.5,-0.2,97.5,0.8,97.4,-0.8,99.3,-6.5,99.9,1.4,98.8,0.1
2017 MAY,2017,101.5,0.7,100.5,-0.5,105.8,2.3,102.9,-0.6,97.2,-0.2,98.2,0.8,102.5,3.3,101.4,1.4,97.7,-1.2
2017 JUN,2017,100,-1.5,100.8,0.3,107.9,1.9,102.5,-0.4,97.6,0.4,98.2,0,104.8,2.2,98.7,-2.6,96.8,-0.9
2017 JUL,2017,103.9,3.9,100.7,-0.2,105.8,-2,101.3,-1.2,97.1,-0.5,98.8,0.6,103.1,-1.6,99.9,1.2,97.3,0.5
2017 AUG,2017,99.6,-4.2,101.3,0.7,107.6,1.7,101,-0.3,97,-0.1,98.5,-0.3,107.7,4.4,100.3,0.5,96.9,-0.4
2017 SEP,2017,102,2.4,100.9,-0.4,110,2.2,102.6,1.6,98.3,1.3,98.4,-0.1,114.3,6.2,100.9,0.6,96.9,0
2017 OCT,2017,103,1,101.8,0.8,108.1,-1.7,105.8,3.1,98.5,0.2,100.3,1.9,104,-9,99.3,-1.6,99.4,2.6
